Current Supply Demand Report


"Last Update : Jun 08, 2024 17:27"

"Alberta Total Net Generation","9968"
"Net Actual Interchange","258"
"Alberta Internal Load (AIL)","9710"
"Net-To-Grid Generation","7523"
"Contingency Reserve Required","443"
"Dispatched Contingency Reserve (DCR)","466"
"Dispatched Contingency Reserve -Gen","406"
"Dispatched Contingency Reserve -Other","60"
"LSSi Armed Dispatch","0"
"LSSi Offered Volume","307"
"Long Lead Time Volume","795"

"GAS","12657","6618","123"
"HYDRO","894","270","201"
"ENERGY STORAGE","190","0","60"
"SOLAR","1650","752","0"
"WIND","4747","1546","0"
"OTHER","444","210","22"
"DUAL FUEL","466","465","0"
"COAL","420","107","0"
"TOTAL","21468","9968","406"

"British Columbia","353"
"Montana","-131"
"Saskatchewan","36"
"TOTAL","258"

"<center><b>Simple Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"AB Newsprint (ANC1)","63","0","0"
"Bantry (ALP1)","7","0","0"
"Bellshill (BHL1)","5","0","0"
"Carson Creek (GEN5)","15","0","0"
"Cloverbar #1 (ENC1)","48","0","0"
"Cloverbar #2 (ENC2)","101","0","0"
"Cloverbar #3 (ENC3)","101","0","0"
"Crossfield Energy Centre #1 (CRS1)","48","31","0"
"Crossfield Energy Centre #2 (CRS2)","48","30","0"
"Crossfield Energy Centre #3 (CRS3)^","48","0","0"
"Drywood (DRW1)","6","0","0"
"Genesee Repower 1 (GNR1)","411","368","0"
"Genesee Repower 2 (GNR2)","411","0","0"
"High River 1 (HRV1)","10","0","0"
"High River 2 (HRV2)","10","0","0"
"Judy Creek (GEN6)","15","0","0"
"Lethbridge Burdett (ME03)","7","0","0"
"Lethbridge Coaldale (ME04)","6","0","0"
"Lethbridge Taber (ME02)","8","0","0"
"NPC2 JL Landry (NPC2)","9","0","0"
"NPC3 Elmworth (NPC3)","9","0","0"
"Northern Prairie Power Project (NPP1)","105","80","5"
"Parkland (ALP2)","10","0","0"
"Poplar Hill #1 (PH1)","48","0","0"
"Rainbow #5 (RB5)","50","0","0"
"Ralston (NAT1)","20","0","0"
"South Edmonton Terminal (SET1)","20","0","0"
"Valley View 1 (VVW1)","50","0","0"
"Valley View 2 (VVW2)","50","0","15"
"West Cadotte (WCD1)","20","19","0"
"West Pembina (PMB1)*","13","0","0"
"Wilson Creek (WLC1)","9","0","0"
"<center><b>Cogeneration</b></center>"
"ASSET","MC","TNG","DCR"
"Air Liquide Scotford #1 (ALS1)","106","80","14"
"AltaGas Harmattan (HMT1)","45","39","0"
"Base Plant (SCR1)","50","0","0"
"Bear Creek 1 (BCRK)","64","58","0"
"Bear Creek 2 (BCR2)","36","28","0"
