Current Supply Demand Report


"Last Update : Sep 27, 2024 03:29"

"Alberta Total Net Generation","8857"
"Net Actual Interchange","36"
"Alberta Internal Load (AIL)","8821"
"Net-To-Grid Generation","6497"
"Contingency Reserve Required","457"
"Dispatched Contingency Reserve (DCR)","465"
"Dispatched Contingency Reserve -Gen","443"
"Dispatched Contingency Reserve -Other","22"
"FFR Armed Dispatch","194"
"FFR Offered Volume","367"
"Long Lead Time Volume","1195"

"GAS","13218","6009","211"
"HYDRO","894","123","192"
"ENERGY STORAGE","190","0","40"
"SOLAR","1663","10","0"
"WIND","5340","2544","0"
"OTHER","444","171","0"
"DUAL FUEL","0","0","0"
"COAL","0","0","0"
"TOTAL","21749","8857","443"

"British Columbia","0"
"Montana","0"
"Saskatchewan","36"
"TOTAL","36"

"<center><b>Simple Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"AB Newsprint (ANC1)","63","0","0"
"Bantry (ALP1)","7","0","0"
"Bellshill (BHL1)","5","0","0"
"Benalto 1 (VBN1)","5","0","0"
"Carson Creek (GEN5)","15","0","0"
"Cloverbar #1 (ENC1)","48","0","0"
"Cloverbar #2 (ENC2)","101","0","0"
"Cloverbar #3 (ENC3)","101","0","0"
"Crossfield Energy Centre #1 (CRS1)","48","0","0"
"Crossfield Energy Centre #2 (CRS2)","48","0","0"
"Crossfield Energy Centre #3 (CRS3)^","48","0","23"
"Drywood (DRW1)","6","0","0"
"Genesee Repower 2 (GNR2)","411","100","0"
"High River 1 (HRV1)","10","0","7"
"High River 2 (HRV2)","10","0","0"
"Judy Creek (GEN6)","15","0","0"
"Lethbridge Burdett (ME03)","7","0","0"
"Lethbridge Coaldale (ME04)","6","0","0"
"Lethbridge Taber (ME02)","8","0","0"
"NPC2 JL Landry (NPC2)","9","0","0"
"NPC3 Elmworth (NPC3)","9","0","0"
"Netook 1 (VNT1)","5","0","0"
"Northern Prairie Power Project (NPP1)","105","0","0"
"Parkland (ALP2)","10","0","0"
"Poplar Hill #1 (PH1)","48","35","0"
"Rainbow #5 (RB5)","50","0","0"
"Ralston (NAT1)","20","0","0"
"South Edmonton Terminal (SET1)","20","0","0"
"Valley View 1 (VVW1)","50","27","0"
"Valley View 2 (VVW2)","50","44","0"
"West Cadotte (WCD1)","20","15","0"
"West Pembina (PMB1)*","13","0","0"
"Wilson Creek (WLC1)","9","0","0"
"<center><b>Cogeneration</b></center>"
"ASSET","MC","TNG","DCR"
"Air Liquide Scotford #1 (ALS1)","106","0","9"
"AltaGas Harmattan (HMT1)","45","29","0"
"Base Plant (SCR1)","50","21","0"
"Bear Creek 1 (BCRK)","64","0","0"
"Bear Creek 2 (BCR2)","36","20","0"
"Blackfalds (BFD1)","6","0","0"
"CNRL Horizon (CNR5)*","203","192","6"
"COD1 Coaldale (COD1)","5","5","0"
"Camrose (CRG1)*","10","10","0"
"Caroline (SHCG)*","19","0","0"
"Carseland Cogen (TC01)","95","35","0"
"Christina Lake (CL01)","100","84","0"
"Dow Hydrocarbon (DOWG)","326","131","0"
"Edson (TLM2)","13","9","0"
"Empress (EPS1)*","46","40","0"
"Firebag (SCR6)","497","413","9"
"Fort Hills (FH1)","199","168","0"
"Foster Creek (EC04)","98","36","0"
"Heartland Petrochemical (HRT1)","108","71","0"
"Joffre #1 (JOF1)","474","275","25"
