Current Supply Demand Report


"Last Update : Dec 27, 2024 21:27"

"Alberta Total Net Generation","11331"
"Net Actual Interchange","576"
"Alberta Internal Load (AIL)","10755"
"Net-To-Grid Generation","8568"
"Contingency Reserve Required","496"
"Dispatched Contingency Reserve (DCR)","503"
"Dispatched Contingency Reserve -Gen","453"
"Dispatched Contingency Reserve -Other","50"
"FFR Armed Dispatch","0"
"FFR Offered Volume","263"
"Long Lead Time Volume","801"

"COGENERATION","6090","4819","6"
"WIND","5688","2424","0"
"COMBINED CYCLE","3942","2305","0"
"GAS FIRED STEAM","3078","1226","27"
"SOLAR","1812","0","0"
"SIMPLE CYCLE","984","105","30"
"HYDRO","894","193","270"
"OTHER","444","259","0"
"ENERGY STORAGE","190","0","120"
"TOTAL","23122","11331","453"

"British Columbia","511"
"Montana","65"
"Saskatchewan","0"
"TOTAL","576"

"<center><b>Simple Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"AB Newsprint (ANC1)","63","0","0"
"Bantry (ALP1)","7","0","0"
"Bellshill (BHL1)","5","0","0"
"Benalto 1 (VBN1)","5","0","0"
"Briker 1 (VBR1)","5","0","0"
"Carson Creek (GEN5)","15","0","0"
"Cloverbar #1 (ENC1)","48","0","0"
"Cloverbar #2 (ENC2)","101","0","0"
"Cloverbar #3 (ENC3)","101","88","0"
"Crossfield Energy Centre #1 (CRS1)","48","0","0"
"Crossfield Energy Centre #2 (CRS2)","48","0","0"
"Crossfield Energy Centre #3 (CRS3)^","48","0","0"
"Drywood (DRW1)","6","0","0"
"High River 1 (HRV1)","10","0","0"
"High River 2 (HRV2)","10","0","0"
"Judy Creek (GEN6)","15","0","0"
"Kenilworth 1 (VKW1)","5","0","0"
"Lethbridge Burdett (ME03)","7","0","0"
"Lethbridge Coaldale (ME04)","6","0","0"
"Lethbridge Taber (ME02)","8","0","0"
"NPC2 JL Landry (NPC2)","9","0","0"
"NPC3 Elmworth (NPC3)","9","0","0"
"Netook 1 (VNT1)","5","0","0"
"Northern Prairie Power Project (NPP1)","105","0","0"
"Northern Valley 1 (VNV1)","5","0","0"
"Parkland (ALP2)","10","0","0"
"Poplar Hill #1 (PH1)","48","0","0"
"Rainbow #5 (RB5)","50","0","0"
"Ralston (NAT1)","20","0","0"
"South Edmonton Terminal (SET1)","20","0","0"
"Valley View 1 (VVW1)","50","0","30"
"Valley View 2 (VVW2)","50","0","0"
"West Cadotte (WCD1)","20","17","0"
"West Pembina (PMB1)*","13","0","0"
"Wilson Creek (WLC1)","9","0","0"
"<center><b>Cogeneration</b></center>"
"ASSET","MC","TNG","DCR"
"Air Liquide Scotford #1 (ALS1)","106","81","0"
"AltaGas Harmattan (HMT1)","45","39","0"
"Base Plant (SCR1)","856","529","0"
"Bear Creek 1 (BCRK)","64","61","0"
"Bear Creek 2 (BCR2)","36","30","0"
"Blackfalds (BFD1)","6","0","0"
"CNRL Horizon (CNR5)*","203","198","0"
"COD1 Coaldale (COD1)","5","5","0"
"Camrose (CRG1)*","10","10","0"
"Caroline (SHCG)*","19","0","0"
"Carseland Cogen (TC01)","95","82","0"
"Christina Lake (CL01)","100","93","0"
"Dow Hydrocarbon (DOWG)","326","135","0"
"Edson (TLM2)","13","10","0"
"Empress (EPS1)*","46","40","0"
"Firebag (SCR6)","497","425","0"
"Fort Hills (FH1)","199","183","0"
"Foster Creek (EC04)","98","78","0"
"Heartland Petrochemical (HRT1)","108","91","0"
"Joffre #1 (JOF1)","474","321","0"
"Kearl (IOR3)","84","79","0"
"Lindbergh (PEC1)*","16","23","0"
"MEG1 Christina Lake (MEG1)","202","162","0"
"MacKay River (MKRC)","207","189","0"
"Mahkeses (IOR1)","180","164","0"
"Mulligan (MUL1)*","5","1","0"
"Muskeg River (MKR1)","202","179","6"
"Nabiye (IOR2)*","195","169","0"
"Nexen Inc #2 (NX02)","220","180","0"
"Poplar Creek (SCR5)","376","339","0"
"Primrose #1 (PR1)","100","83","0"
"Rainbow Lake #1 (RL1)","47","44","0"
"Redwater Cogen (TC02)","92","85","0"
"Saddle Hills (SDH1)","10","9","0"
"Scotford Upgrader (APS1)","195","153","0"
"Strathcona (IOR4)*","43","28","0"
"Syncrude #1 (SCL1)","510","458","0"
"U of C Generator (UOC1)*","12","13","0"
"University of Alberta (UOA1)*","39","13","0"
"Wapiti (WPT1)*","30","22","0"
"Wembley (WEM1)*","19","15","0"
"<center><b>Combined Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"Cascade 1 (CAS1)","450","409","0"
"Cascade 2 (CAS2)","450","408","0"
"Cavalier (EC01)","120","90","0"
"ENMAX Calgary Energy Centre (CAL1)","330","200","0"
"Fort Nelson (FNG1)","73","25","0"
"Genesee Repower 1 (GNR1)","466","0","0"
"Genesee Repower 2 (GNR2)","466","0","0"
"H.R. Milner (HRM)","300","263","0"
"Medicine Hat #1 (CMH1)","299","131","0"
"Nexen Inc #1 (NX01)","120","51","0"
"Shepard (EGC1)","868","728","0"
"<center><b>Gas Fired Steam</b></center>"
"ASSET","MC","TNG","DCR"
"Battle River #4 (BR4)","155","46","0"
"Battle River #5 (BR5)","395","91","0"
"Genesee #3 (GN3)","466","464","0"
"Keephills #2 (KH2)","395","67","27"
"Keephills #3 (KH3)","466","437","0"
"Sheerness #1 (SH1)","400","0","0"
"Sheerness #2 (SH2)","400","121","0"
"Sundance #6 (SD6)","401","0","0"

"Bighorn Hydro (BIG)","120","93","6"
"Bow River Hydro (BOW1)","320","77","58"
"Brazeau Hydro (BRA)","350","16","206"
"Chin Chute (CHIN)","15","0","0"
"Dickson Dam (DKSN)","15","5","0"
"Irrican Hydro (ICP1)","7","0","0"
"Oldman River (OMRH)","32","2","0"
"Raymond Reservoir (RYMD)","21","0","0"
"Taylor Hydro (TAY1)","14","0","0"

"Summerview (SUM1)","10","0","10"
"eReserve1 Rycroft (ERV1)","20","0","0"
"eReserve2 Buffalo Creek (ERV2)","20","0","20"
"eReserve3 Mercer Hill (ERV3)","20","0","15"
"eReserve4 (ERV4)","20","0","20"
"eReserve5 Hughenden (ERV5)","20","0","10"
"eReserve6 (ERV6)","20","0","5"
"eReserve7 (ERV7)","20","0","20"
"eReserve8 (ERV8)","20","0","20"
"eReserve9 (ERV9)","20","0","0"

"BRD1 Burdett (BRD1)","11","0","0"
"BUR1 Burdett (BUR1)","20","0","0"
"Barlow Solar (BLS1)","31","0","0"
"Big Sky Solar (ACD1)","140","0","0"
"Brooks Solar (BSC1)","15","0","0"
"Brooks Solar 1 (BRK1)","13","0","0"
"Brooks Solar 2 (BRK2)","14","0","0"
