Current Supply Demand Report


"Last Update : Mar 01, 2025 09:32"

"Alberta Total Net Generation","10979"
"Net Actual Interchange","779"
"Alberta Internal Load (AIL)","10200"
"Net-To-Grid Generation","8462"
"Contingency Reserve Required","484"
"Dispatched Contingency Reserve (DCR)","500"
"Dispatched Contingency Reserve -Gen","416"
"Dispatched Contingency Reserve -Other","84"
"FFR Armed Dispatch","0"
"FFR Offered Volume","299"
"Long Lead Time Volume","1356"

"COGENERATION","6090","4418","11"
"WIND","5688","1744","0"
"COMBINED CYCLE","3942","2506","5"
"GAS FIRED STEAM","3078","474","39"
"SOLAR","1812","1406","0"
"SIMPLE CYCLE","984","19","0"
"HYDRO","894","135","230"
"OTHER","444","277","12"
"ENERGY STORAGE","190","0","119"
"TOTAL","23122","10979","416"

"British Columbia","687"
"Montana","92"
"Saskatchewan","0"
"TOTAL","779"

"<center><b>Simple Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"AB Newsprint (ANC1)","63","0","0"
"Bantry (ALP1)","7","0","0"
"Bellshill (BHL1)","5","0","0"
"Benalto 1 (VBN1)","5","0","0"
"Briker 1 (VBR1)","5","0","0"
"Carson Creek (GEN5)","15","0","0"
"Cloverbar #1 (ENC1)","48","0","0"
"Cloverbar #2 (ENC2)","101","0","0"
"Cloverbar #3 (ENC3)","101","0","0"
"Crossfield Energy Centre #1 (CRS1)","48","0","0"
"Crossfield Energy Centre #2 (CRS2)","48","0","0"
"Crossfield Energy Centre #3 (CRS3)^","48","0","0"
"Drywood (DRW1)","6","0","0"
"High River 1 (HRV1)","10","0","0"
"High River 2 (HRV2)","10","0","0"
"Judy Creek (GEN6)","15","0","0"
"Kenilworth 1 (VKW1)","5","0","0"
"Lethbridge Burdett (ME03)","7","0","0"
"Lethbridge Coaldale (ME04)","6","0","0"
"Lethbridge Taber (ME02)","8","0","0"
"NPC2 JL Landry (NPC2)","9","0","0"
"NPC3 Elmworth (NPC3)","9","0","0"
"Netook 1 (VNT1)","5","0","0"
"Northern Prairie Power Project (NPP1)","105","0","0"
"Northern Valley 1 (VNV1)","5","0","0"
"Parkland (ALP2)","10","0","0"
"Poplar Hill #1 (PH1)","48","0","0"
"Rainbow #5 (RB5)","50","0","0"
"Ralston (NAT1)","20","0","0"
"South Edmonton Terminal (SET1)","20","0","0"
"Valley View 1 (VVW1)","50","0","0"
"Valley View 2 (VVW2)","50","0","0"
"West Cadotte (WCD1)","20","19","0"
"West Pembina (PMB1)*","13","0","0"
"Wilson Creek (WLC1)","9","0","0"
"<center><b>Cogeneration</b></center>"
"ASSET","MC","TNG","DCR"
"Air Liquide Scotford #1 (ALS1)","106","55","5"
"AltaGas Harmattan (HMT1)","45","39","0"
"Base Plant (SCR1)","856","542","0"
"Bear Creek 1 (BCRK)","64","62","0"
"Bear Creek 2 (BCR2)","36","26","0"
"Blackfalds (BFD1)","6","0","0"
"CNRL Horizon (CNR5)*","203","190","0"
"COD1 Coaldale (COD1)","5","5","0"
"Camrose (CRG1)*","10","10","0"
"Caroline (SHCG)*","19","0","0"
"Carseland Cogen (TC01)","95","65","0"
"Christina Lake (CL01)","100","82","0"
"Dow Hydrocarbon (DOWG)","326","130","0"
"Edson (TLM2)","13","5","0"
"Empress (EPS1)*","46","40","0"
"Firebag (SCR6)","497","423","0"
"Fort Hills (FH1)","199","170","0"
"Foster Creek (EC04)","98","75","0"
"Heartland Petrochemical (HRT1)","108","51","0"
"Joffre #1 (JOF1)","474","211","0"
"Kearl (IOR3)","84","76","0"
"Lindbergh (PEC1)*","16","22","0"
"MEG1 Christina Lake (MEG1)","202","162","0"
"MacKay River (MKRC)","207","191","0"
"Mahkeses (IOR1)","180","164","0"
"Mulligan (MUL1)*","5","0","0"
"Muskeg River (MKR1)","202","182","6"
"Nabiye (IOR2)*","195","170","0"
