Current Supply Demand Report


"Last Update : Dec 23, 2025 10:02"

"Alberta Total Net Generation","12677"
"Net Actual Interchange","341"
"Alberta Internal Load (AIL)","12336"
"Net-To-Grid Generation","9629"
"Contingency Reserve Required","567"
"Dispatched Contingency Reserve (DCR)","569"
"Dispatched Contingency Reserve -Gen","506"
"Dispatched Contingency Reserve -Other","63"
"FFR Armed Dispatch","0"
"FFR Offered Volume","195"
"Long Lead Time Volume","1090"

"COGENERATION","6104","5235","5"
"WIND","5684","3329","0"
"COMBINED CYCLE","3974","2630","5"
"GAS FIRED STEAM","3078","577","64"
"SOLAR","1850","553","0"
"SIMPLE CYCLE","984","12","0"
"HYDRO","899","78","302"
"OTHER","479","263","0"
"ENERGY STORAGE","190","0","130"
"TOTAL","23242","12677","506"

"British Columbia","346"
"Montana","-81"
"Saskatchewan","76"
"TOTAL","341"

"<center><b>Simple Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"AB Newsprint (ANC1)","63","0","0"
"Bantry (ALP1)","7","0","0"
"Bellshill (BHL1)","5","0","0"
"Benalto 1 (VBN1)","5","0","0"
"Briker 1 (VBR1)","5","0","0"
"Carson Creek (GEN5)","15","0","0"
"Cloverbar #1 (ENC1)","48","0","0"
"Cloverbar #2 (ENC2)","101","0","0"
"Cloverbar #3 (ENC3)","101","0","0"
"Crossfield Energy Centre #1 (CRS1)","48","0","0"
"Crossfield Energy Centre #2 (CRS2)","48","0","0"
"Crossfield Energy Centre #3 (CRS3)^","48","0","0"
"Drywood (DRW1)","6","0","0"
"High River 1 (HRV1)","10","0","0"
"High River 2 (HRV2)","10","0","0"
"Judy Creek (GEN6)","15","0","0"
"Kenilworth 1 (VKW1)","5","0","0"
"Lethbridge Burdett (ME03)","7","0","0"
"Lethbridge Coaldale (ME04)","6","0","0"
"Lethbridge Taber (ME02)","8","0","0"
"NPC2 JL Landry (NPC2)","9","0","0"
"NPC3 Elmworth (NPC3)","9","0","0"
"Netook 1 (VNT1)","5","0","0"
"Northern Prairie Power Project (NPP1)","105","0","0"
"Northern Valley 1 (VNV1)","5","0","0"
"Parkland (ALP2)","10","0","0"
"Poplar Hill #1 (PH1)","48","0","0"
"Rainbow #5 (RB5)","50","0","0"
"Ralston (NAT1)","20","0","0"
"South Edmonton Terminal (SET1)","20","0","0"
"Valley View 1 (VVW1)","50","0","0"
"Valley View 2 (VVW2)","50","0","0"
"West Cadotte (WCD1)","20","12","0"
"West Pembina (PMB1)*","13","0","0"
"Wilson Creek (WLC1)","9","0","0"
"<center><b>Cogeneration</b></center>"
"ASSET","MC","TNG","DCR"
"Air Liquide Scotford #1 (ALS1)","106","86","5"
"AltaGas Harmattan (HMT1)","45","40","0"
"Base Plant (SCR1)","856","831","0"
"Bear Creek 1 (BCRK)","64","64","0"
"Bear Creek 2 (BCR2)","36","28","0"
"Blackfalds (BFD1)","6","0","0"
"CNRL Horizon (CNR5)*","203","216","0"
"COD1 Coaldale (COD1)","5","5","0"
"Camrose (CRG1)*","10","10","0"
"Caroline (SHCG)*","19","0","0"
"Carseland Cogen (TC01)","95","86","0"
"Christina Lake (CL01)","100","96","0"
"Dow Hydrocarbon (DOWG)","326","136","0"
"Edson (TLM2)","13","5","0"
"Empress (EPS1)*","46","44","0"
"Firebag (SCR6)","497","474","0"
"Fort Hills (FH1)","199","198","0"
"Foster Creek (EC04)","98","88","0"
"Heartland Petrochemical (HRT1)","108","108","0"
"Joffre #1 (JOF1)","474","270","0"
"Kearl (IOR3)","84","78","0"
"Lindbergh (PEC1)*","23","25","0"
"MEG1 Christina Lake (MEG1)","202","183","0"
"MacKay River (MKRC)","207","207","0"
"Mahkeses (IOR1)","180","182","0"
"Mulligan (MUL1)*","5","0","0"
"Muskeg River (MKR1)","202","192","0"
"Nabiye (IOR2)*","195","191","0"
"Nexen Inc #2 (NX02)","220","188","0"
"Poplar Creek (SCR5)","376","369","0"
"Primrose #1 (PR1)","100","93","0"
"Rainbow Lake #1 (RL1)","47","42","0"
"Redwater Cogen (TC02)","92","39","0"
"Saddle Hills (SDH1)","10","0","0"
"Scotford Upgrader (APS1)","195","129","0"
"Strathcona (IOR4)*","50","50","0"
"Syncrude #1 (SCL1)","510","421","0"
"U of C Generator (UOC1)*","12","13","0"
"University of Alberta (UOA1)*","39","9","0"
"Wapiti (WPT1)*","30","22","0"
"Wembley (WEM1)*","19","17","0"
"<center><b>Combined Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"Cascade 1 (CAS1)","466","330","0"
"Cascade 2 (CAS2)","466","329","0"
"Cavalier (EC01)","120","53","0"
"ENMAX Calgary Energy Centre (CAL1)","330","160","0"
"Fort Nelson (FNG1)","73","28","0"
"Genesee Repower 1 (GNR1)","466","347","0"
"Genesee Repower 2 (GNR2)","466","334","0"
"H.R. Milner (HRM)","300","271","0"
"Medicine Hat #1 (CMH1)","299","179","5"
"Nexen Inc #1 (NX01)","120","53","0"
"Shepard (EGC1)","868","546","0"
"<center><b>Gas Fired Steam</b></center>"
"ASSET","MC","TNG","DCR"
"Battle River #4 (BR4)","155","31","13"
"Battle River #5 (BR5)","395","0","0"
"Genesee #3 (GN3)","466","340","11"
"Keephills #2 (KH2)","395","65","40"
"Keephills #3 (KH3)","466","141","0"
"Sheerness #1 (SH1)","400","0","0"
"Sheerness #2 (SH2)","400","0","0"
"Sundance #6 (SD6)","401","0","0"

"Bighorn Hydro (BIG)","120","14","27"
"Bow River Hydro (BOW1)","320","47","138"
"Brazeau Hydro (BRA)","350","10","125"
"Chin Chute (CHIN)","15","0","0"
"Dickson Dam (DKSN)","15","5","0"
"Irrican Hydro (ICP1)","7","0","0"
"Oldman River (OMRH)","32","2","0"
"Raymond Reservoir (RYMD)^","26","0","12"
"Taylor Hydro (TAY1)","14","0","0"

"Summerview (SUM1)","10","0","10"
"eReserve1 Rycroft (ERV1)","20","0","0"
"eReserve2 Buffalo Creek (ERV2)","20","0","20"
"eReserve3 Mercer Hill (ERV3)","20","0","0"
"eReserve4 (ERV4)","20","0","20"
"eReserve5 Hughenden (ERV5)","20","0","20"
"eReserve6 (ERV6)","20","0","20"
"eReserve7 (ERV7)","20","0","20"
"eReserve8 (ERV8)","20","0","20"
"eReserve9 (ERV9)","20","0","0"

"BRD1 Burdett (BRD1)","11","1","0"
"BUR1 Burdett (BUR1)","20","3","0"
"Barlow Solar (BLS1)","31","2","0"
"Big Sky Solar (ACD1)","140","36","0"
"Brooks Solar (BSC1)","15","4","0"
"Brooks Solar 1 (BRK1)","13","7","0"
"Brooks Solar 2 (BRK2)","14","7","0"
"COL1 Coaldale (COL1)^","23","2","0"
"Chappice Lake (CHP1)^","14","2","0"
"Claresholm 1 (CLR1)","58","26","0"
"Claresholm 2 (CLR2)","75","34","0"
"Clydesdale 1 (CLY1)","41","20","0"
"Clydesdale 2 (CLY2)","34","14","0"
"Conrad 1 (CRD1)","23","5","0"
"Conrad 2 (CRD2)","18","4","0"
"Deerfoot (DFT1)","41","1","0"
"East Strathmore Namaka (NMK1)","20","3","0"
"Empress Solar Park (EMP1)","39","10","0"
"Fox Coulee Solar (FCS1)","80","7","0"
"Gleichen Solar (GLE1)","14","2","0"
"Hays (HYS1)","23","10","0"
"Hull (HUL1)","25","4","0"
"Innisfail (INF1)","22","4","0"
"Jenner (JER1)","23","9","0"
"Joffre Solar 1 (JFS1)","25","5","0"
"Joffre Solar 2 (JFS2)","22","4","0"
"Kneehill Solar (TRH1)","25","8","0"
"Lethbridge Solar (CLD1)","9","0","0"
