Current Supply Demand Report


"Last Update : Jul 28, 2024 13:12"

"Alberta Total Net Generation","10319"
"Net Actual Interchange","136"
"Alberta Internal Load (AIL)","10183"
"Net-To-Grid Generation","7830"
"Contingency Reserve Required","466"
"Dispatched Contingency Reserve (DCR)","496"
"Dispatched Contingency Reserve -Gen","471"
"Dispatched Contingency Reserve -Other","25"
"LSSi Armed Dispatch","0"
"LSSi Offered Volume","224"
"Long Lead Time Volume","400"

"GAS","13128","7646","86"
"HYDRO","894","237","293"
"ENERGY STORAGE","190","0","92"
"SOLAR","1658","1324","0"
"WIND","4748","898","0"
"OTHER","444","214","0"
"DUAL FUEL","0","0","0"
"COAL","0","0","0"
"TOTAL","21062","10319","471"

"British Columbia","70"
"Montana","66"
"Saskatchewan","0"
"TOTAL","136"

"<center><b>Simple Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"AB Newsprint (ANC1)","63","0","0"
"Bantry (ALP1)","7","0","0"
"Bellshill (BHL1)","5","0","0"
"Benalto 1 (VBN1)*","5","0","0"
"Carson Creek (GEN5)","15","0","0"
"Cloverbar #1 (ENC1)","48","0","0"
"Cloverbar #2 (ENC2)","101","0","0"
"Cloverbar #3 (ENC3)","101","0","0"
"Crossfield Energy Centre #1 (CRS1)","48","0","0"
"Crossfield Energy Centre #2 (CRS2)","48","0","0"
"Crossfield Energy Centre #3 (CRS3)^","48","0","0"
"Drywood (DRW1)","6","0","0"
"Genesee Repower 1 (GNR1)","411","351","0"
"Genesee Repower 2 (GNR2)","411","350","0"
"High River 1 (HRV1)","10","0","0"
"High River 2 (HRV2)","10","0","0"
"Judy Creek (GEN6)","15","0","0"
"Lethbridge Burdett (ME03)","7","0","0"
"Lethbridge Coaldale (ME04)","6","0","0"
"Lethbridge Taber (ME02)","8","0","0"
"NPC2 JL Landry (NPC2)","9","0","0"
"NPC3 Elmworth (NPC3)","9","0","0"
"Northern Prairie Power Project (NPP1)","105","48","0"
"Parkland (ALP2)","10","0","0"
"Poplar Hill #1 (PH1)","48","0","0"
"Rainbow #5 (RB5)","50","0","0"
"Ralston (NAT1)","20","0","0"
"South Edmonton Terminal (SET1)","20","0","0"
"Valley View 1 (VVW1)","50","0","0"
"Valley View 2 (VVW2)","50","0","15"
"West Cadotte (WCD1)","20","17","0"
"West Pembina (PMB1)*","13","0","0"
"Wilson Creek (WLC1)","9","0","0"
"<center><b>Cogeneration</b></center>"
"ASSET","MC","TNG","DCR"
"Air Liquide Scotford #1 (ALS1)","106","48","0"
"AltaGas Harmattan (HMT1)","45","35","0"
"Base Plant (SCR1)","50","6","0"
"Bear Creek 1 (BCRK)","64","0","0"
"Bear Creek 2 (BCR2)","36","20","0"
"Blackfalds (BFD1)","6","0","0"
"CNRL Horizon (CNR5)*","203","171","6"
"COD1 Coaldale (COD1)","5","3","0"
"Camrose (CRG1)*","10","9","0"
"Caroline (SHCG)*","19","0","0"
"Carseland Cogen (TC01)","95","65","0"
"Christina Lake (CL01)","100","65","0"
"Dow Hydrocarbon (DOWG)","326","131","0"
"Edson (TLM2)","13","7","0"
"Empress (EPS1)*","46","40","0"
"Firebag (SCR6)","497","367","10"
"Fort Hills (FH1)","199","158","0"
"Foster Creek (EC04)","98","64","0"
