Current Supply Demand Report


"Last Update : Jun 17, 2024 05:14"

"Alberta Total Net Generation","8653"
"Net Actual Interchange","-228"
"Alberta Internal Load (AIL)","8881"
"Net-To-Grid Generation","6076"
"Contingency Reserve Required","371"
"Dispatched Contingency Reserve (DCR)","416"
"Dispatched Contingency Reserve -Gen","358"
"Dispatched Contingency Reserve -Other","58"
"LSSi Armed Dispatch","0"
"LSSi Offered Volume","380"
"Long Lead Time Volume","795"

"GAS","12657","7197","71"
"HYDRO","894","163","220"
"ENERGY STORAGE","190","0","55"
"SOLAR","1650","0","0"
"WIND","4748","591","0"
"OTHER","444","246","12"
"DUAL FUEL","466","456","0"
"COAL","420","0","0"
"TOTAL","21469","8653","358"

"British Columbia","-42"
"Montana","-32"
"Saskatchewan","-154"
"TOTAL","-228"

"<center><b>Simple Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"AB Newsprint (ANC1)","63","0","0"
"Bantry (ALP1)","7","0","0"
"Bellshill (BHL1)","5","0","0"
"Carson Creek (GEN5)","15","0","0"
"Cloverbar #1 (ENC1)","48","0","0"
"Cloverbar #2 (ENC2)","101","0","0"
"Cloverbar #3 (ENC3)","101","0","0"
"Crossfield Energy Centre #1 (CRS1)","48","35","0"
"Crossfield Energy Centre #2 (CRS2)","48","35","0"
"Crossfield Energy Centre #3 (CRS3)^","48","0","0"
"Drywood (DRW1)","6","0","0"
"Genesee Repower 1 (GNR1)","411","367","0"
"Genesee Repower 2 (GNR2)","411","352","0"
"High River 1 (HRV1)","10","0","0"
"High River 2 (HRV2)","10","0","0"
"Judy Creek (GEN6)","15","0","0"
"Lethbridge Burdett (ME03)","7","0","0"
"Lethbridge Coaldale (ME04)","6","0","0"
"Lethbridge Taber (ME02)","8","0","0"
"NPC2 JL Landry (NPC2)","9","0","0"
"NPC3 Elmworth (NPC3)","9","0","0"
"Northern Prairie Power Project (NPP1)","105","71","5"
"Parkland (ALP2)","10","0","0"
"Poplar Hill #1 (PH1)","48","0","0"
"Rainbow #5 (RB5)","50","0","0"
"Ralston (NAT1)","20","0","0"
"South Edmonton Terminal (SET1)","20","0","0"
"Valley View 1 (VVW1)","50","0","10"
"Valley View 2 (VVW2)","50","0","0"
"West Cadotte (WCD1)","20","13","0"
"West Pembina (PMB1)*","13","0","0"
"Wilson Creek (WLC1)","9","0","0"
"<center><b>Cogeneration</b></center>"
"ASSET","MC","TNG","DCR"
"Air Liquide Scotford #1 (ALS1)","106","71","14"
"AltaGas Harmattan (HMT1)","45","38","0"
"Base Plant (SCR1)","50","0","0"
"Bear Creek 1 (BCRK)","64","58","0"
"Bear Creek 2 (BCR2)","36","27","0"
"Blackfalds (BFD1)","6","0","0"
"CNRL Horizon (CNR5)*","203","195","0"
"COD1 Coaldale (COD1)","5","5","0"
"Camrose (CRG1)*","10","0","0"
"Caroline (SHCG)*","19","0","0"
"Carseland Cogen (TC01)","95","81","0"
"Christina Lake (CL01)","100","86","0"
"Dow Hydrocarbon (DOWG)","326","130","0"
"Edson (TLM2)","13","10","0"
"Empress (EPS1)*","46","0","0"
"Firebag (SCR6)","497","422","5"
"Fort Hills (FH1)","199","168","5"
"Foster Creek (EC04)","98","75","0"
"Heartland Petrochemical (HRT1)","108","78","11"
"Joffre #1 (JOF1)","474","0","0"
"Kearl (IOR3)","84","74","0"
"Lindbergh (PEC1)*","16","17","0"
"MEG1 Christina Lake (MEG1)","202","157","0"
"MacKay River (MKRC)","207","185","0"
"Mahkeses (IOR1)","180","164","0"
"Mulligan (MUL1)*","5","2","0"
"Muskeg River (MKR1)","202","175","6"
"Nabiye (IOR2)*","195","164","0"
"Nexen Inc #2 (NX02)","220","181","0"
"Poplar Creek (SCR5)","376","263","0"
"Primrose #1 (PR1)","100","0","0"
"Rainbow Lake #1 (RL1)","47","44","0"
"Redwater Cogen (TC02)","92","83","0"
"Saddle Hills (SDH1)","10","10","0"
"Scotford Upgrader (APS1)","195","139","0"
"Strathcona (IOR4)*","43","45","0"
"Syncrude #1 (SCL1)","510","485","0"
