Current Supply Demand Report


"Last Update : Oct 22, 2025 11:51"

"Alberta Total Net Generation","10696"
"Net Actual Interchange","272"
"Alberta Internal Load (AIL)","10424"
"Net-To-Grid Generation","7715"
"Contingency Reserve Required","454"
"Dispatched Contingency Reserve (DCR)","484"
"Dispatched Contingency Reserve -Gen","394"
"Dispatched Contingency Reserve -Other","90"
"FFR Armed Dispatch","0"
"FFR Offered Volume","120"
"Long Lead Time Volume","1090"

"COGENERATION","6097","4451","12"
"WIND","5684","975","0"
"COMBINED CYCLE","3942","2399","0"
"GAS FIRED STEAM","3078","878","20"
"SOLAR","1850","1313","0"
"SIMPLE CYCLE","984","299","0"
"HYDRO","899","140","246"
"OTHER","479","241","12"
"ENERGY STORAGE","190","0","104"
"TOTAL","23203","10696","394"

"British Columbia","224"
"Montana","48"
"Saskatchewan","0"
"TOTAL","272"

"<center><b>Simple Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"AB Newsprint (ANC1)","63","57","0"
"Bantry (ALP1)","7","0","0"
"Bellshill (BHL1)","5","0","0"
"Benalto 1 (VBN1)","5","0","0"
"Briker 1 (VBR1)","5","5","0"
"Carson Creek (GEN5)","15","0","0"
"Cloverbar #1 (ENC1)","48","0","0"
"Cloverbar #2 (ENC2)","101","0","0"
"Cloverbar #3 (ENC3)","101","96","0"
"Crossfield Energy Centre #1 (CRS1)","48","0","0"
"Crossfield Energy Centre #2 (CRS2)","48","0","0"
"Crossfield Energy Centre #3 (CRS3)^","48","0","0"
"Drywood (DRW1)","6","0","0"
"High River 1 (HRV1)","10","0","0"
"High River 2 (HRV2)","10","9","0"
"Judy Creek (GEN6)","15","0","0"
"Kenilworth 1 (VKW1)","5","5","0"
"Lethbridge Burdett (ME03)","7","7","0"
"Lethbridge Coaldale (ME04)","6","4","0"
"Lethbridge Taber (ME02)","8","8","0"
"NPC2 JL Landry (NPC2)","9","9","0"
"NPC3 Elmworth (NPC3)","9","9","0"
"Netook 1 (VNT1)","5","0","0"
"Northern Prairie Power Project (NPP1)","105","49","0"
"Northern Valley 1 (VNV1)","5","5","0"
"Parkland (ALP2)","10","0","0"
"Poplar Hill #1 (PH1)","48","0","0"
"Rainbow #5 (RB5)","50","0","0"
"Ralston (NAT1)","20","20","0"
"South Edmonton Terminal (SET1)","20","0","0"
"Valley View 1 (VVW1)","50","0","0"
"Valley View 2 (VVW2)","50","5","0"
"West Cadotte (WCD1)","20","11","0"
"West Pembina (PMB1)*","13","0","0"
"Wilson Creek (WLC1)","9","0","0"
"<center><b>Cogeneration</b></center>"
"ASSET","MC","TNG","DCR"
"Air Liquide Scotford #1 (ALS1)","106","80","0"
"AltaGas Harmattan (HMT1)","45","38","0"
"Base Plant (SCR1)","856","415","0"
"Bear Creek 1 (BCRK)","64","59","0"
"Bear Creek 2 (BCR2)","36","28","0"
"Blackfalds (BFD1)","6","0","0"
"CNRL Horizon (CNR5)*","203","191","6"
"COD1 Coaldale (COD1)","5","5","0"
"Camrose (CRG1)*","10","0","0"
"Caroline (SHCG)*","19","0","0"
"Carseland Cogen (TC01)","95","38","0"
"Christina Lake (CL01)","100","88","0"
"Dow Hydrocarbon (DOWG)","326","126","0"
"Edson (TLM2)","13","5","0"
"Empress (EPS1)*","46","40","0"
"Firebag (SCR6)","497","418","0"
"Fort Hills (FH1)","199","179","0"
"Foster Creek (EC04)","98","76","0"
"Heartland Petrochemical (HRT1)","108","50","0"
"Joffre #1 (JOF1)","474","383","0"
"Kearl (IOR3)","84","52","0"
"Lindbergh (PEC1)*","23","14","0"
"MEG1 Christina Lake (MEG1)","202","159","0"
"MacKay River (MKRC)","207","181","0"
"Mahkeses (IOR1)","180","134","0"
"Mulligan (MUL1)*","5","5","0"
"Muskeg River (MKR1)","202","176","6"
"Nabiye (IOR2)*","195","139","0"
"Nexen Inc #2 (NX02)","220","181","0"
"Poplar Creek (SCR5)","376","365","0"
"Primrose #1 (PR1)","100","82","0"
"Rainbow Lake #1 (RL1)","47","35","0"
"Redwater Cogen (TC02)","92","79","0"
"Saddle Hills (SDH1)","10","6","0"
"Scotford Upgrader (APS1)","195","147","0"
"Strathcona (IOR4)*","43","46","0"
"Syncrude #1 (SCL1)","510","376","0"
"U of C Generator (UOC1)*","12","13","0"
"University of Alberta (UOA1)*","39","6","0"
"Wapiti (WPT1)*","30","21","0"
"Wembley (WEM1)*","19","15","0"
"<center><b>Combined Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"Cascade 1 (CAS1)","450","450","0"
"Cascade 2 (CAS2)","450","450","0"
"Cavalier (EC01)","120","56","0"
"ENMAX Calgary Energy Centre (CAL1)","330","307","0"
"Fort Nelson (FNG1)","73","0","0"
"Genesee Repower 1 (GNR1)","466","119","0"
"Genesee Repower 2 (GNR2)","466","465","0"
"H.R. Milner (HRM)","300","0","0"
"Medicine Hat #1 (CMH1)","299","165","0"
"Nexen Inc #1 (NX01)","120","0","0"
"Shepard (EGC1)","868","387","0"
"<center><b>Gas Fired Steam</b></center>"
"ASSET","MC","TNG","DCR"
"Battle River #4 (BR4)","155","128","20"
"Battle River #5 (BR5)","395","0","0"
"Genesee #3 (GN3)","466","466","0"
"Keephills #2 (KH2)","395","284","0"
"Keephills #3 (KH3)","466","0","0"
"Sheerness #1 (SH1)","400","0","0"
"Sheerness #2 (SH2)","400","0","0"
"Sundance #6 (SD6)","401","0","0"

"Bighorn Hydro (BIG)","120","16","27"
"Bow River Hydro (BOW1)","320","105","64"
"Brazeau Hydro (BRA)","350","9","150"
"Chin Chute (CHIN)","15","0","0"
"Dickson Dam (DKSN)","15","6","0"
"Irrican Hydro (ICP1)","7","0","0"
"Oldman River (OMRH)","32","4","0"
"Raymond Reservoir (RYMD)^","26","0","5"
"Taylor Hydro (TAY1)","14","0","0"

"Summerview (SUM1)","10","0","10"
"eReserve1 Rycroft (ERV1)","20","0","0"
"eReserve2 Buffalo Creek (ERV2)","20","0","0"
"eReserve3 Mercer Hill (ERV3)","20","0","0"
"eReserve4 (ERV4)","20","0","20"
"eReserve5 Hughenden (ERV5)","20","0","20"
"eReserve6 (ERV6)","20","0","20"
"eReserve7 (ERV7)","20","0","7"
"eReserve8 (ERV8)","20","0","20"
"eReserve9 (ERV9)","20","0","7"

"BRD1 Burdett (BRD1)","11","8","0"
"BUR1 Burdett (BUR1)","20","14","0"
"Barlow Solar (BLS1)","31","13","0"
"Big Sky Solar (ACD1)","140","97","0"
"Brooks Solar (BSC1)","15","11","0"
"Brooks Solar 1 (BRK1)","13","0","0"
"Brooks Solar 2 (BRK2)","14","8","0"
"COL1 Coaldale (COL1)^","23","20","0"
"Chappice Lake (CHP1)^","14","0","0"
