Current Supply Demand Report


"Last Update : May 10, 2024 22:27"

"Alberta Total Net Generation","9389"
"Net Actual Interchange","-102"
"Alberta Internal Load (AIL)","9491"
"Net-To-Grid Generation","7053"
"Contingency Reserve Required","464"
"Dispatched Contingency Reserve (DCR)","473"
"Dispatched Contingency Reserve -Gen","368"
"Dispatched Contingency Reserve -Other","105"
"LSSi Armed Dispatch","160"
"LSSi Offered Volume","187"
"Long Lead Time Volume","555"

"GAS","12657","5953","130"
"HYDRO","894","123","182"
"ENERGY STORAGE","190","0","49"
"SOLAR","1650","0","0"
"WIND","4481","2397","0"
"OTHER","444","253","0"
"DUAL FUEL","466","464","0"
"COAL","420","199","7"
"TOTAL","21202","9389","368"

"British Columbia","0"
"Montana","0"
"Saskatchewan","-102"
"TOTAL","-102"

"<center><b>Simple Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"AB Newsprint (ANC1)","63","0","0"
"Bantry (ALP1)","7","0","0"
"Bellshill (BHL1)","5","0","0"
"Carson Creek (GEN5)","15","0","0"
"Cloverbar #1 (ENC1)","48","0","0"
"Cloverbar #2 (ENC2)","101","0","0"
"Cloverbar #3 (ENC3)","101","0","0"
"Crossfield Energy Centre #1 (CRS1)","48","0","0"
"Crossfield Energy Centre #2 (CRS2)","48","0","0"
"Crossfield Energy Centre #3 (CRS3)^","48","0","0"
"Drywood (DRW1)","6","0","0"
"Genesee Repower 1 (GNR1)","411","359","0"
"Genesee Repower 2 (GNR2)","411","0","0"
"High River 1 (HRV1)","10","0","0"
"High River 2 (HRV2)","10","0","0"
"Judy Creek (GEN6)","15","0","0"
"Lethbridge Burdett (ME03)","7","0","0"
"Lethbridge Coaldale (ME04)","6","0","0"
"Lethbridge Taber (ME02)","8","0","0"
"NPC2 JL Landry (NPC2)","9","0","0"
"NPC3 Elmworth (NPC3)","9","0","0"
"Northern Prairie Power Project (NPP1)","105","0","0"
"Parkland (ALP2)","10","0","0"
"Poplar Hill #1 (PH1)","48","0","0"
"Rainbow #5 (RB5)","50","0","0"
"Ralston (NAT1)","20","0","0"
"South Edmonton Terminal (SET1)","20","0","0"
"Valley View 1 (VVW1)","50","0","0"
"Valley View 2 (VVW2)","50","0","10"
"West Cadotte (WCD1)","20","19","0"
"West Pembina (PMB1)*","13","0","0"
"Wilson Creek (WLC1)","9","0","0"
"<center><b>Cogeneration</b></center>"
"ASSET","MC","TNG","DCR"
"Air Liquide Scotford #1 (ALS1)","106","51","14"
"AltaGas Harmattan (HMT1)","45","24","0"
"Base Plant (SCR1)","50","37","0"
"Bear Creek 1 (BCRK)","64","0","0"
"Bear Creek 2 (BCR2)","36","20","0"
"Blackfalds (BFD1)","6","0","0"
"CNRL Horizon (CNR5)*","203","82","0"
"COD1 Coaldale (COD1)","5","3","0"
"Camrose (CRG1)*","10","0","0"
"Caroline (SHCG)*","19","0","0"
"Carseland Cogen (TC01)","95","73","0"
"Christina Lake (CL01)","100","73","0"
"Dow Hydrocarbon (DOWG)","326","203","0"
"Edson (TLM2)","13","10","0"
"Empress (EPS1)*","46","37","0"
"Firebag (SCR6)","497","383","7"
"Fort Hills (FH1)","199","165","0"
"Foster Creek (EC04)","98","68","0"
"Heartland Petrochemical (HRT1)","108","87","0"
"Joffre #1 (JOF1)","474","332","0"
"Kearl (IOR3)","84","0","0"
"Lindbergh (PEC1)*","16","20","0"
"MEG1 Christina Lake (MEG1)","202","142","0"
"MacKay River (MKRC)","207","0","0"
"Mahkeses (IOR1)","180","140","0"
"Mulligan (MUL1)*","5","2","0"
"Muskeg River (MKR1)","202","161","0"
"Nabiye (IOR2)*","195","150","0"
"Nexen Inc #2 (NX02)","220","164","0"
"Poplar Creek (SCR5)","376","255","0"
"Primrose #1 (PR1)","100","74","0"
"Rainbow Lake #1 (RL1)","47","43","0"
"Redwater Cogen (TC02)","92","71","0"
"Saddle Hills (SDH1)","10","10","0"
"Scotford Upgrader (APS1)","195","138","0"
"Strathcona (IOR4)*","43","41","0"
"Syncrude #1 (SCL1)*","510","332","0"
"U of C Generator (UOC1)*","12","0","0"
"University of Alberta (UOA1)*","39","6","0"
"Wembley (WEM1)*","19","14","0"
"<center><b>Combined Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"Cascade 1 (CAS1)","450","172","0"
"Cascade 2 (CAS2)","450","0","0"
"Cavalier (EC01)","120","76","0"
"ENMAX Calgary Energy Centre (CAL1)","330","261","0"
"Fort Nelson (FNG1)","73","6","0"
"H.R. Milner (HRM)","300","161","0"
"Medicine Hat #1 (CMH1)","299","104","20"
"Nexen Inc #1 (NX01)","120","52","0"
"Shepard (EGC1)","868","726","0"
"<center><b>Gas Fired Steam</b></center>"
"ASSET","MC","TNG","DCR"
"Battle River #4 (BR4)","155","0","0"
"Battle River #5 (BR5)","395","95","30"
"Keephills #2 (KH2)","395","121","44"
"Keephills #3 (KH3)","466","179","0"
"Sheerness #1 (SH1)","400","121","0"
"Sheerness #2 (SH2)","400","0","0"
"Sundance #6 (SD6)","401","90","5"

"Bighorn Hydro (BIG)","120","22","0"
"Bow River Hydro (BOW1)","320","57","23"
"Brazeau Hydro (BRA)","350","32","159"
"Chin Chute (CHIN)","15","0","0"
"Dickson Dam (DKSN)","15","5","0"
"Irrican Hydro (ICP1)","7","0","0"
"Oldman River (OMRH)","32","7","0"
"Raymond Reservoir (RYMD)","21","0","0"
"Taylor Hydro (TAY1)","14","0","0"

"Summerview (SUM1)","10","0","9"
"eReserve1 Rycroft (ERV1)","20","0","20"
"eReserve2 Buffalo Creek (ERV2)","20","0","20"
"eReserve3 Mercer Hill (ERV3)","20","0","0"
"eReserve4 (ERV4)","20","0","0"
"eReserve5 Hughenden (ERV5)","20","0","0"
"eReserve6 (ERV6)","20","0","0"
"eReserve7 (ERV7)","20","0","0"
"eReserve8 (ERV8)","20","0","0"
"eReserve9 (ERV9)","20","0","0"

"BRD1 Burdett (BRD1)","11","0","0"
"BUR1 Burdett (BUR1)","20","0","0"
"Barlow Solar (BLS1)","27","0","0"
"Brooks Solar (BSC1)","15","0","0"
"Brooks Solar 1 (BRK1)","13","0","0"
"Brooks Solar 2 (BRK2)","14","0","0"
"COL1 Coaldale (COL1)^","23","0","0"
"Chappice Lake (CHP1)","14","0","0"
"Claresholm 1 (CLR1)","58","0","0"
"Claresholm 2 (CLR2)","75","0","0"
"Clydesdale 1 (CLY1)","41","0","0"
"Clydesdale 2 (CLY2)","34","0","0"
"Conrad 1 (CRD1)","23","0","0"
"Conrad 2 (CRD2)","18","0","0"
"Deerfoot (DFT1)","37","0","0"
"East Strathmore Namaka (NMK1)","20","0","0"
"Empress Solar Park (EMP1)","39","0","0"
"Fox Coulee Solar (FCS1)","75","0","0"
"Hays (HYS1)","23","0","0"
"Hull (HUL1)","25","0","0"
"Innisfail (INF1)","22","0","0"
"Jenner (JER1)","23","0","0"
"Joffre Solar 1 (JFS1)","25","0","0"
"Joffre Solar 2 (JFS2)","22","0","0"
"Kneehill Solar (TRH1)","25","0","0"
"Michichi Creek (MCH1)","14","0","0"
"Michichi Solar (MIC1)","25","0","0"
"Monarch (MON1)^","24","0","0"
"Saddlebrook Solar (SDL1)","81","0","0"
"Sollair Solar Energy Plant (SLR1)","75","0","0"
"Spring Coulee (SGC1)","30","0","0"
"Stavely (STV1)","17","0","0"
"Strathmore 1 (STR1)","18","0","0"
"Strathmore 2 (STR2)","23","0","0"
"Suffield (SUF1)","23","0","0"
"Travers (TVS1)","465","0","0"
