"West Pembina (PMB1)*","13","0","0"
"Wilson Creek (WLC1)","9","6","0"
"<center><b>Cogeneration</b></center>"
"ASSET","MC","TNG","DCR"
"Air Liquide Scotford #1 (ALS1)","106","88","14"
"AltaGas Harmattan (HMT1)","45","33","0"
"Base Plant (SCR1)","856","154","0"
"Bear Creek 1 (BCRK)","64","64","0"
"Bear Creek 2 (BCR2)","36","28","0"
"Blackfalds (BFD1)","6","0","0"
"CNRL Horizon (CNR5)*","203","220","0"
"COD1 Coaldale (COD1)","5","5","0"
"Camrose (CRG1)*","10","11","0"
"Caroline (SHCG)*","19","0","0"
"Carseland Cogen (TC01)","95","89","0"
"Christina Lake (CL01)","100","99","0"
"Dow Hydrocarbon (DOWG)","326","219","0"
"Edson (TLM2)","13","11","0"
"Empress (EPS1)*","46","0","0"
"Firebag (SCR6)","497","321","0"
"Fort Hills (FH1)","199","198","0"
"Foster Creek (EC04)","98","88","0"
"Heartland Petrochemical (HRT1)","108","0","0"
"Joffre #1 (JOF1)","474","249","70"
"Kearl (IOR3)","84","41","0"
"Lindbergh (PEC1)*","16","21","0"
"MEG1 Christina Lake (MEG1)","202","183","0"
"MacKay River (MKRC)","207","208","0"
"Mahkeses (IOR1)","180","159","0"
"Mulligan (MUL1)*","5","1","0"
"Muskeg River (MKR1)","202","197","0"
"Nabiye (IOR2)*","195","161","0"
"Nexen Inc #2 (NX02)","220","96","0"
"Poplar Creek (SCR5)","376","329","0"
"Primrose #1 (PR1)","100","92","0"
"Rainbow Lake #1 (RL1)","47","45","0"
"Redwater Cogen (TC02)","92","47","0"
"Saddle Hills (SDH1)","10","9","0"
"Scotford Upgrader (APS1)","195","157","0"
"Strathcona (IOR4)*","43","31","0"
"Syncrude #1 (SCL1)","510","351","0"
"U of C Generator (UOC1)*","12","14","0"
"University of Alberta (UOA1)*","39","22","0"
"Wapiti (WPT1)*","30","22","0"
"Wembley (WEM1)*","19","17","0"
"<center><b>Combined Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"Cascade 1 (CAS1)","450","421","0"
"Cascade 2 (CAS2)","450","408","0"
"Cavalier (EC01)","120","102","0"
"ENMAX Calgary Energy Centre (CAL1)","330","314","0"
"Fort Nelson (FNG1)","73","17","0"
"Genesee Repower 1 (GNR1)","466","455","0"
"Genesee Repower 2 (GNR2)","466","465","0"
"H.R. Milner (HRM)","300","297","0"
"Medicine Hat #1 (CMH1)","299","269","5"
"Nexen Inc #1 (NX01)","120","54","0"
"Shepard (EGC1)","868","765","0"
"<center><b>Gas Fired Steam</b></center>"
"ASSET","MC","TNG","DCR"
"Battle River #4 (BR4)","155","61","0"
"Battle River #5 (BR5)","395","150","0"
"Genesee #3 (GN3)","466","453","14"
"Keephills #2 (KH2)","395","307","75"
"Keephills #3 (KH3)","466","0","0"
"Sheerness #1 (SH1)","400","152","0"
"Sheerness #2 (SH2)","400","151","0"
"Sundance #6 (SD6)","401","383","11"

"Bighorn Hydro (BIG)","120","29","77"
"Bow River Hydro (BOW1)","320","99","31"
"Brazeau Hydro (BRA)","350","121","42"
"Chin Chute (CHIN)","15","0","0"
"Dickson Dam (DKSN)","15","0","0"
"Irrican Hydro (ICP1)","7","0","0"
"Oldman River (OMRH)","32","3","0"
"Raymond Reservoir (RYMD)","21","0","0"
"Taylor Hydro (TAY1)","14","0","0"

"Summerview (SUM1)","10","0","0"
"eReserve1 Rycroft (ERV1)","20","0","20"
"eReserve2 Buffalo Creek (ERV2)","20","0","20"
"eReserve3 Mercer Hill (ERV3)","20","0","0"
"eReserve4 (ERV4)","20","0","20"
"eReserve5 Hughenden (ERV5)","20","0","0"
"eReserve6 (ERV6)","20","0","20"
"eReserve7 (ERV7)","20","0","20"
"eReserve8 (ERV8)","20","0","20"
"eReserve9 (ERV9)","20","0","14"

"BRD1 Burdett (BRD1)","11","1","0"
"BUR1 Burdett (BUR1)","20","0","0"
"Barlow Solar (BLS1)","31","0","0"
"Big Sky Solar (ACD1)","140","0","0"
"Brooks Solar (BSC1)","15","0","0"
"Brooks Solar 1 (BRK1)","13","1","0"
"Brooks Solar 2 (BRK2)","14","1","0"
"COL1 Coaldale (COL1)^","23","1","0"
"Chappice Lake (CHP1)^","14","1","0"
"Claresholm 1 (CLR1)","58","0","0"
"Claresholm 2 (CLR2)","75","0","0"
"Clydesdale 1 (CLY1)","41","3","0"
"Clydesdale 2 (CLY2)","34","2","0"
"Conrad 1 (CRD1)","23","5","0"
"Conrad 2 (CRD2)","18","4","0"
"Deerfoot (DFT1)","41","0","0"
"East Strathmore Namaka (NMK1)","20","0","0"
"Empress Solar Park (EMP1)","39","3","0"
"Fox Coulee Solar (FCS1)","80","10","0"
"Hays (HYS1)","23","2","0"
"Hull (HUL1)","25","1","0"
"Innisfail (INF1)","22","1","0"
"Jenner (JER1)","23","3","0"
"Joffre Solar 1 (JFS1)","25","1","0"
"Joffre Solar 2 (JFS2)","22","0","0"
"Kneehill Solar (TRH1)","25","2","0"
"Lethbridge Solar (CLD1)","9","1","0"
"Michichi Creek (MCH1)^","14","0","0"
"Michichi Solar (MIC1)","25","4","0"
"Monarch (MON1)^","24","2","0"
"Saddlebrook Solar (SDL1)","81","0","0"
"Sollair Solar Energy Plant (SLR1)","75","7","0"
"Spring Coulee (SGC1)","30","10","0"
"Stavely (STV1)","17","0","0"
"Strathmore 1 (STR1)","18","1","0"
"Strathmore 2 (STR2)","23","1","0"
"Suffield (SUF1)","23","2","0"
"Travers (TVS1)","465","40","0"
"Vauxhall (VXH1)","22","1","0"
"Vulcan (VCN1)^","22","1","0"
"Westfield Yellow Lake (WEF1)","19","1","0"
"Wheatcrest (WCR1)","50","6","0"
"Youngstown Solar (YNG1)","6","1","0"
"kisikaw-pisim 1 (KKP1)*","7","0","0"
"kisikaw-pisim 2 (KKP2)*","7","0","0"

"Ardenville Wind (ARD1)*","68","27","0"
"BUL1 Bull Creek (BUL1)*","13","0","0"
"BUL2 Bull Creek (BUL2)*","16","0","0"
"Blackspring Ridge (BSR1)*","300","5","0"
"Blue Trail Wind (BTR1)*","66","0","0"
"Buffalo Atlee 1 (BFL1)*","18","0","0"
"Buffalo Atlee 2 (BFL2)*","16","0","0"
"Buffalo Atlee 3 (BFL3)*","18","0","0"
"Buffalo Atlee 4 (BFL4)*","11","0","0"
"Buffalo Plains (BPW1)*","466","0","0"
"Castle River #1 (CR1)*","39","21","0"
"Castle Rock Ridge 2 (CRR2)*","29","16","0"
"Castle Rock Wind Farm (CRR1)*","77","34","0"
"Cowley Ridge (CRE3)*","20","0","0"
"Cypress 1 (CYP1)*","196","1","0"
"Cypress 2 (CYP2)*","46","0","0"
"Enmax Taber (TAB1)*","81","0","0"
"Forty Mile Bow Island (FRM1)*","266","0","0"
"Forty Mile Granlea (FMG1)*","200","0","0"
"Garden Plain (GDP1)*","130","0","0"
"Ghost Pine (NEP1)*","82","2","0"
"Grizzly Bear (GRZ1)*","152","13","0"
"Halkirk 2 (HAL2)*","126","0","0"
"Halkirk Wind Power Facility (HAL1)*","150","0","0"
"Hand Hills (HHW1)*","145","0","0"
"Hilda Wind (HLD1)*","100","0","0"
"Jenner 1 (JNR1)*","122","0","0"
"Jenner 2 (JNR2)*","71","1","0"
"Jenner 3 (JNR3)*","109","0","0"
"Kettles Hill (KHW1)*","63","58","0"
"Lanfine Wind (LAN1)*","151","0","0"
"McBride Lake Windfarm (AKE1)*","73","0","0"
"Oldman 2 Wind Farm 1 (OWF1)*","46","41","0"
"Paintearth Wind Project (PAW1)*","198","0","0"
"Rattlesnake Ridge Wind (RTL1)*","130","15","0"
"Riverview (RIV1)*","105","93","0"
"Sharp Hill Wind (SHH1)*","297","0","0"
"Soderglen Wind  (GWW1)*","71","66","0"
"Stirling Wind (SWP1)*","113","1","0"
"Summerview 1 (IEW1)*","66","52","0"
"Summerview 2 (IEW2)*","66","27","0"
"Suncor Chin Chute (SCR3)*","30","0","0"
"Suncor Magrath (SCR2)*","30","1","0"
"Wheatland Wind (WHE1)*","120","0","0"
"Whitla 1 (WHT1)*","202","42","0"
"Whitla 2 (WHT2)*","151","20","0"
"Windrise (WRW1)*","207","80","0"
"Winnifred Wind (WIN1)","136","0","0"
"Wintering Hills (SCR4)*","88","0","0"

"APF Athabasca (AFG1)*","131","63","0"
"Bonnybrook (BON1)*","10","1","0"
"Cancarb Medicine Hat (CCMH)","42","38","0"
"DAI1 Daishowa (DAI1)","52","47","12"
"Gold Creek Facility (GOC1)","5","0","0"
"Grande Prairie EcoPower (GPEC)","18","13","0"
"NRGreen (NRG3)","16","1","0"
"Slave Lake (SLP1)*","9","6","0"
"Swan Hills Geothermal (SRL1)","20","14","0"
"Weldwood #1 (WWD1)*","50","22","0"
"Westlock (WST1)*","18","17","0"
"Weyerhaeuser (WEY1)","48","42","0"
"Whitecourt Power (EAGL)","25","24","0"


