Current Supply Demand Report


"Last Update : Apr 29, 2025 10:49"

"Alberta Total Net Generation","10216"
"Net Actual Interchange","292"
"Alberta Internal Load (AIL)","9924"
"Net-To-Grid Generation","7890"
"Contingency Reserve Required","464"
"Dispatched Contingency Reserve (DCR)","492"
"Dispatched Contingency Reserve -Gen","385"
"Dispatched Contingency Reserve -Other","107"
"FFR Armed Dispatch","0"
"FFR Offered Volume","195"
"Long Lead Time Volume","1350"

"COGENERATION","6097","3794","112"
"WIND","5688","2023","0"
"COMBINED CYCLE","3942","2584","0"
"GAS FIRED STEAM","3078","853","19"
"SOLAR","1825","628","0"
"SIMPLE CYCLE","984","95","60"
"HYDRO","899","71","0"
"OTHER","461","168","12"
"ENERGY STORAGE","190","0","182"
"TOTAL","23164","10216","385"

"British Columbia","285"
"Montana","7"
"Saskatchewan","0"
"TOTAL","292"

"<center><b>Simple Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"AB Newsprint (ANC1)","63","0","0"
"Bantry (ALP1)","7","0","0"
"Bellshill (BHL1)","5","0","0"
"Benalto 1 (VBN1)","5","0","0"
"Briker 1 (VBR1)","5","0","0"
"Carson Creek (GEN5)","15","0","0"
"Cloverbar #1 (ENC1)","48","0","0"
"Cloverbar #2 (ENC2)","101","0","0"
"Cloverbar #3 (ENC3)","101","0","0"
"Crossfield Energy Centre #1 (CRS1)","48","0","0"
"Crossfield Energy Centre #2 (CRS2)","48","0","0"
"Crossfield Energy Centre #3 (CRS3)^","48","0","0"
"Drywood (DRW1)","6","0","0"
"High River 1 (HRV1)","10","0","0"
"High River 2 (HRV2)","10","0","0"
"Judy Creek (GEN6)","15","0","0"
"Kenilworth 1 (VKW1)","5","0","0"
"Lethbridge Burdett (ME03)","7","0","0"
"Lethbridge Coaldale (ME04)","6","3","0"
"Lethbridge Taber (ME02)","8","0","0"
"NPC2 JL Landry (NPC2)","9","0","0"
"NPC3 Elmworth (NPC3)","9","0","0"
"Netook 1 (VNT1)","5","0","0"
"Northern Prairie Power Project (NPP1)","105","74","0"
"Northern Valley 1 (VNV1)","5","0","0"
"Parkland (ALP2)","10","0","0"
"Poplar Hill #1 (PH1)","48","0","0"
"Rainbow #5 (RB5)","50","0","0"
"Ralston (NAT1)","20","0","0"
"South Edmonton Terminal (SET1)","20","0","0"
"Valley View 1 (VVW1)","50","0","30"
"Valley View 2 (VVW2)","50","0","30"
"West Cadotte (WCD1)","20","18","0"
"West Pembina (PMB1)*","13","0","0"
"Wilson Creek (WLC1)","9","0","0"
"<center><b>Cogeneration</b></center>"
"ASSET","MC","TNG","DCR"
"Air Liquide Scotford #1 (ALS1)","106","66","14"
"AltaGas Harmattan (HMT1)","45","38","0"
"Base Plant (SCR1)","856","636","0"
"Bear Creek 1 (BCRK)","64","0","0"
"Bear Creek 2 (BCR2)","36","0","0"
"Blackfalds (BFD1)","6","0","0"
"CNRL Horizon (CNR5)*","203","173","0"
"COD1 Coaldale (COD1)","5","5","0"
"Camrose (CRG1)*","10","10","0"
"Caroline (SHCG)*","19","0","0"
"Carseland Cogen (TC01)","95","39","0"
"Christina Lake (CL01)","100","77","0"
"Dow Hydrocarbon (DOWG)","326","145","0"
"Edson (TLM2)","13","5","0"
"Empress (EPS1)*","46","38","0"
"Firebag (SCR6)","497","409","12"
"Fort Hills (FH1)","199","171","0"
"Foster Creek (EC04)","98","57","0"
"Heartland Petrochemical (HRT1)","108","96","0"
"Joffre #1 (JOF1)","474","230","80"
"Kearl (IOR3)","84","59","0"
"Lindbergh (PEC1)*","23","14","0"
"MEG1 Christina Lake (MEG1)","202","75","0"
"MacKay River (MKRC)","207","183","0"
"Mahkeses (IOR1)","180","0","0"
"Mulligan (MUL1)*","5","0","0"
"Muskeg River (MKR1)","202","170","6"
"Nabiye (IOR2)*","195","156","0"
"Nexen Inc #2 (NX02)","220","172","0"
"Poplar Creek (SCR5)","376","212","0"
"Primrose #1 (PR1)","100","78","0"
"Rainbow Lake #1 (RL1)","47","0","0"
"Redwater Cogen (TC02)","92","39","0"
